orderDetailID,orderID,productID,quantity,unitPrice,discount
163,10308,70,5,12.00,0.00
164,10309,4,20,17.60,0.00
165,10309,6,30,20.00,0.00
166,10309,42,2,11.20,0.00
167,10309,43,20,36.80,0.00
168,10309,71,3,17.20,0.00
169,10310,16,10,13.90,0.00
170,10310,62,5,39.40,0.00
171,10311,42,6,11.20,0.00
172,10311,69,7,28.80,0.00
173,10312,28,4,36.40,0.00
174,10312,43,24,36.80,0.00
175,10312,53,20,26.20,0.00
176,10312,75,10,6.20,0.00
177,10313,36,12,15.20,0.00
178,10314,32,40,25.60,0.10
179,10314,58,30,10.60,0.10
180,10314,62,25,39.40,0.10
181,10315,34,14,11.20,0.00
182,10315,70,30,12.00,0.00
183,10316,41,10,7.70,0.00
184,10316,62,70,39.40,0.00
185,10317,1,20,14.40,0.00
186,10318,41,20,7.70,0.00
187,10318,76,6,14.40,0.00
188,10319,17,8,31.20,0.00
189,10319,28,14,36.40,0.00
190,10319,76,30,14.40,0.00
191,10320,71,30,17.20,0.00
192,10321,35,10,14.40,0.00
193,10322,52,20,5.60,0.00
194,10323,15,5,12.40,0.00
195,10323,25,4,11.20,0.00
196,10323,39,4,14.40,0.00
197,10324,16,21,13.90,0.15
198,10324,35,70,14.40,0.15
199,10324,46,30,9.60,0.00
200,10324,59,40,44.00,0.15
201,10324,63,80,35.10,0.15
202,10325,6,6,20.00,0.00
203,10325,13,12,4.80,0.00
204,10325,14,9,18.60,0.00
205,10325,31,4,10.00,0.00
206,10325,72,40,27.80,0.00
207,10326,4,24,17.60,0.00
208,10326,57,16,15.60,0.00
209,10326,75,50,6.20,0.00
210,10327,2,25,15.20,0.20
211,10327,11,50,16.80,0.20
212,10327,30,35,20.70,0.20
213,10327,58,30,10.60,0.20
214,10328,59,9,44.00,0.00
215,10328,65,40,16.80,0.00
216,10328,68,10,10.00,0.00
217,10329,19,10,7.30,0.05
218,10329,30,8,20.70,0.05
219,10329,38,20,210.80,0.05
220,10329,56,12,30.40,0.05
221,10330,26,50,24.90,0.15
222,10330,72,25,27.80,0.15
223,10331,54,15,5.90,0.00
224,10332,18,40,50.00,0.20
225,10332,42,10,11.20,0.20
226,10332,47,16,7.60,0.20
227,10333,14,10,18.60,0.00
228,10333,21,10,8.00,0.10
229,10333,71,40,17.20,0.10
230,10334,52,8,5.60,0.00
231,10334,68,10,10.00,0.00
232,10335,2,7,15.20,0.20
233,10335,31,25,10.00,0.20
234,10335,32,6,25.60,0.20
235,10335,51,48,42.40,0.20
236,10336,4,18,17.60,0.10
237,10337,23,40,7.20,0.00
238,10337,26,24,24.90,0.00
239,10337,36,20,15.20,0.00
240,10337,37,28,20.80,0.00
241,10337,72,25,27.80,0.00
242,10338,17,20,31.20,0.00
243,10338,30,15,20.70,0.00
244,10339,4,10,17.60,0.00
245,10339,17,70,31.20,0.05
246,10339,62,28,39.40,0.00
247,10340,18,20,50.00,0.05
248,10340,41,12,7.70,0.05
249,10340,43,40,36.80,0.05
250,10341,33,8,2.00,0.00
251,10341,59,9,44.00,0.15
252,10342,2,24,15.20,0.20
253,10342,31,56,10.00,0.20
254,10342,36,40,15.20,0.20
255,10342,55,40,19.20,0.20
256,10343,64,50,26.60,0.00
257,10343,68,4,10.00,0.05
258,10343,76,15,14.40,0.00
259,10344,4,35,17.60,0.00
260,10344,8,70,32.00,0.25
261,10345,8,70,32.00,0.00
262,10345,19,80,7.30,0.00
263,10345,42,9,11.20,0.00
264,10346,17,36,31.20,0.10
265,10346,56,20,30.40,0.00
266,10347,25,10,11.20,0.00
267,10347,39,50,14.40,0.15
268,10347,40,4,14.70,0.00
269,10347,75,6,6.20,0.15
270,10348,1,15,14.40,0.15
271,10348,23,25,7.20,0.00
272,10349,54,24,5.90,0.00
273,10350,50,15,13.00,0.10
274,10350,69,18,28.80,0.10
275,10351,38,20,210.80,0.05
276,10351,41,13,7.70,0.00
277,10351,44,77,15.50,0.05
278,10351,65,10,16.80,0.05
279,10352,24,10,3.60,0.00
280,10352,54,20,5.90,0.15
281,10353,11,12,16.80,0.20
282,10353,38,50,210.80,0.20
283,10354,1,12,14.40,0.00
284,10354,29,4,99.00,0.00
285,10355,24,25,3.60,0.00
286,10355,57,25,15.60,0.00
287,10356,31,30,10.00,0.00
288,10356,55,12,19.20,0.00
289,10356,69,20,28.80,0.00
290,10357,10,30,24.80,0.20
291,10357,26,16,24.90,0.00
292,10357,60,8,27.20,0.20
293,10358,24,10,3.60,0.05
294,10358,34,10,11.20,0.05
295,10358,36,20,15.20,0.05
296,10359,16,56,13.90,0.05
297,10359,31,70,10.00,0.05
298,10359,60,80,27.20,0.05
299,10360,28,30,36.40,0.00
300,10360,29,35,99.00,0.00
301,10360,38,10,210.80,0.00
302,10360,49,35,16.00,0.00
303,10360,54,28,5.90,0.00
304,10361,39,54,14.40,0.10
305,10361,60,55,27.20,0.10
306,10362,25,50,11.20,0.00
307,10362,51,20,42.40,0.00
308,10362,54,24,5.90,0.00
309,10363,31,20,10.00,0.00
310,10363,75,12,6.20,0.00
311,10363,76,12,14.40,0.00
312,10364,69,30,28.80,0.00
313,10364,71,5,17.20,0.00
314,10365,11,24,16.80,0.00
315,10366,65,5,16.80,0.00
316,10366,77,5,10.40,0.00
317,10367,34,36,11.20,0.00
318,10367,54,18,5.90,0.00
319,10367,65,15,16.80,0.00
320,10367,77,7,10.40,0.00
321,10368,21,5,8.00,0.10
322,10368,28,13,36.40,0.10
323,10368,57,25,15.60,0.00
324,10368,64,35,26.60,0.10
325,10369,29,20,99.00,0.00
326,10369,56,18,30.40,0.25
327,10370,1,15,14.40,0.15
328,10370,64,30,26.60,0.00
329,10370,74,20,8.00,0.15
330,10371,36,6,15.20,0.20
331,10372,20,12,64.80,0.25
332,10372,38,40,210.80,0.25
333,10372,60,70,27.20,0.25
334,10372,72,42,27.80,0.25
335,10373,58,80,10.60,0.20
336,10373,71,50,17.20,0.20
337,10374,31,30,10.00,0.00
338,10374,58,15,10.60,0.00
339,10375,14,15,18.60,0.00
340,10375,54,10,5.90,0.00
341,10376,31,42,10.00,0.05
342,10377,28,20,36.40,0.15
343,10377,39,20,14.40,0.15
344,10378,71,6,17.20,0.00
345,10379,41,8,7.70,0.10
346,10379,63,16,35.10,0.10
347,10379,65,20,16.80,0.10
348,10380,30,18,20.70,0.10
349,10380,53,20,26.20,0.10
350,10380,60,6,27.20,0.10
351,10380,70,30,12.00,0.00
352,10381,74,14,8.00,0.00
353,10382,5,32,17.00,0.00
354,10382,18,9,50.00,0.00
355,10382,29,14,99.00,0.00
356,10382,33,60,2.00,0.00
357,10382,74,50,8.00,0.00
358,10383,13,20,4.80,0.00
359,10383,50,15,13.00,0.00
360,10383,56,20,30.40,0.00
361,10384,20,28,64.80,0.00
362,10384,60,15,27.20,0.00
363,10385,7,10,24.00,0.20
364,10385,60,20,27.20,0.20
365,10385,68,8,10.00,0.20
366,10386,24,15,3.60,0.00
367,10386,34,10,11.20,0.00
368,10387,24,15,3.60,0.00
369,10387,28,6,36.40,0.00
370,10387,59,12,44.00,0.00
371,10387,71,15,17.20,0.00
372,10388,45,15,7.60,0.20
373,10388,52,20,5.60,0.20
374,10388,53,40,26.20,0.00
375,10389,10,16,24.80,0.00
376,10389,55,15,19.20,0.00
377,10389,62,20,39.40,0.00
378,10389,70,30,12.00,0.00
379,10390,31,60,10.00,0.10
380,10390,35,40,14.40,0.10
381,10390,46,45,9.60,0.00
382,10390,72,24,27.80,0.10
383,10391,13,18,4.80,0.00
384,10392,69,50,28.80,0.00
385,10393,2,25,15.20,0.25
386,10393,14,42,18.60,0.25
387,10393,25,7,11.20,0.25
388,10393,26,70,24.90,0.25
389,10393,31,32,10.00,0.00
390,10394,13,10,4.80,0.00
391,10394,62,10,39.40,0.00
392,10395,46,28,9.60,0.10
393,10395,53,70,26.20,0.10
394,10395,69,8,28.80,0.00
395,10396,23,40,7.20,0.00
396,10396,71,60,17.20,0.00
397,10396,72,21,27.80,0.00
398,10397,21,10,8.00,0.15
399,10397,51,18,42.40,0.15
400,10398,35,30,14.40,0.00
401,10398,55,120,19.20,0.10
402,10399,68,60,10.00,0.00
403,10399,71,30,17.20,0.00
404,10399,76,35,14.40,0.00
405,10399,77,14,10.40,0.00
406,10400,29,21,99.00,0.00
407,10400,35,35,14.40,0.00
408,10400,49,30,16.00,0.00
409,10401,30,18,20.70,0.00
410,10401,56,70,30.40,0.00
411,10401,65,20,16.80,0.00
412,10401,71,60,17.20,0.00
413,10402,23,60,7.20,0.00
414,10402,63,65,35.10,0.00
415,10403,16,21,13.90,0.15
416,10403,48,70,10.20,0.15
417,10404,26,30,24.90,0.05
418,10404,42,40,11.20,0.05
419,10404,49,30,16.00,0.05
420,10405,3,50,8.00,0.00
421,10406,1,10,14.40,0.00
422,10406,21,30,8.00,0.10
423,10406,28,42,36.40,0.10
424,10406,36,5,15.20,0.10
425,10406,40,2,14.70,0.10
426,10407,11,30,16.80,0.00
427,10407,69,15,28.80,0.00
428,10407,71,15,17.20,0.00
429,10408,37,10,20.80,0.00
430,10408,54,6,5.90,0.00
431,10408,62,35,39.40,0.00
432,10409,14,12,18.60,0.00
433,10409,21,12,8.00,0.00
434,10410,33,49,2.00,0.00
435,10410,59,16,44.00,0.00
436,10411,41,25,7.70,0.20
437,10411,44,40,15.50,0.20
438,10411,59,9,44.00,0.20
439,10412,14,20,18.60,0.10
440,10413,1,24,14.40,0.00
441,10413,62,40,39.40,0.00
442,10413,76,14,14.40,0.00
443,10414,19,18,7.30,0.05
444,10414,33,50,2.00,0.00
445,10415,17,2,31.20,0.00
446,10415,33,20,2.00,0.00
447,10416,19,20,7.30,0.00
448,10416,53,10,26.20,0.00
449,10416,57,20,15.60,0.00
450,10417,38,50,210.80,0.00
451,10417,46,2,9.60,0.25
452,10417,68,36,10.00,0.25
453,10417,77,35,10.40,0.00
454,10418,2,60,15.20,0.00
455,10418,47,55,7.60,0.00
456,10418,61,16,22.80,0.00
457,10418,74,15,8.00,0.00
458,10419,60,60,27.20,0.05
459,10419,69,20,28.80,0.05
460,10420,9,20,77.60,0.10
461,10420,13,2,4.80,0.10
462,10420,70,8,12.00,0.10
463,10420,73,20,12.00,0.10
464,10421,19,4,7.30,0.15
465,10421,26,30,24.90,0.00
466,10421,53,15,26.20,0.15
467,10421,77,10,10.40,0.15
468,10422,26,2,24.90,0.00
469,10423,31,14,10.00,0.00
470,10423,59,20,44.00,0.00
471,10424,35,60,14.40,0.20
472,10424,38,49,210.80,0.20
473,10424,68,30,10.00,0.20
474,10425,55,10,19.20,0.25
475,10425,76,20,14.40,0.25
476,10426,56,5,30.40,0.00
477,10426,64,7,26.60,0.00
478,10427,14,35,18.60,0.00
479,10428,46,20,9.60,0.00
480,10429,50,40,13.00,0.00
481,10429,63,35,35.10,0.25
482,10430,17,45,31.20,0.20
483,10430,21,50,8.00,0.00
484,10430,56,30,30.40,0.00
485,10430,59,70,44.00,0.20
486,10431,17,50,31.20,0.25
487,10431,40,50,14.70,0.25
488,10431,47,30,7.60,0.25
489,10432,26,10,24.90,0.00
490,10432,54,40,5.90,0.00
491,10433,56,28,30.40,0.00
492,10434,11,6,16.80,0.00
493,10434,76,18,14.40,0.15
494,10435,2,10,15.20,0.00
495,10435,22,12,16.80,0.00
496,10435,72,10,27.80,0.00
497,10436,46,5,9.60,0.00
498,10436,56,40,30.40,0.10
499,10436,64,30,26.60,0.10
500,10436,75,24,6.20,0.10
501,10437,53,15,26.20,0.00
502,10438,19,15,7.30,0.20
503,10438,34,20,11.20,0.20
504,10438,57,15,15.60,0.20
505,10439,12,15,30.40,0.00
506,10439,16,16,13.90,0.00
507,10439,64,6,26.60,0.00
508,10439,74,30,8.00,0.00
509,10440,2,45,15.20,0.15
510,10440,16,49,13.90,0.15
511,10440,29,24,99.00,0.15
512,10440,61,90,22.80,0.15
513,10441,27,50,35.10,0.00
514,10442,11,30,16.80,0.00
515,10442,54,80,5.90,0.00
516,10442,66,60,13.60,0.00
517,10443,11,6,16.80,0.20
518,10443,28,12,36.40,0.00
519,10444,17,10,31.20,0.00
520,10444,26,15,24.90,0.00
521,10444,35,8,14.40,0.00
522,10444,41,30,7.70,0.00
523,10445,39,6,14.40,0.00
524,10445,54,15,5.90,0.00
525,10446,19,12,7.30,0.10
526,10446,24,20,3.60,0.10
527,10446,31,3,10.00,0.10
528,10446,52,15,5.60,0.10
529,10447,19,40,7.30,0.00
530,10447,65,35,16.80,0.00
531,10447,71,2,17.20,0.00
532,10448,26,6,24.90,0.00
533,10448,40,20,14.70,0.00
534,10449,10,14,24.80,0.00
535,10449,52,20,5.60,0.00
536,10449,62,35,39.40,0.00
537,10450,10,20,24.80,0.20
538,10450,54,6,5.90,0.20
539,10451,55,120,19.20,0.10
540,10451,64,35,26.60,0.10
541,10451,65,28,16.80,0.10
542,10451,77,55,10.40,0.10
543,10452,28,15,36.40,0.00
544,10452,44,100,15.50,0.05
545,10453,48,15,10.20,0.10
546,10453,70,25,12.00,0.10
547,10454,16,20,13.90,0.20
548,10454,33,20,2.00,0.20
549,10454,46,10,9.60,0.20
550,10455,39,20,14.40,0.00
551,10455,53,50,26.20,0.00
552,10455,61,25,22.80,0.00
553,10455,71,30,17.20,0.00
554,10456,21,40,8.00,0.15
555,10456,49,21,16.00,0.15
556,10457,59,36,44.00,0.00
557,10458,26,30,24.90,0.00
558,10458,28,30,36.40,0.00
559,10458,43,20,36.80,0.00
560,10458,56,15,30.40,0.00
561,10458,71,50,17.20,0.00
562,10459,7,16,24.00,0.05
563,10459,46,20,9.60,0.05
564,10459,72,40,27.80,0.00
565,10460,68,21,10.00,0.25
566,10460,75,4,6.20,0.25
567,10461,21,40,8.00,0.25
568,10461,30,28,20.70,0.25
569,10461,55,60,19.20,0.25
570,10462,13,1,4.80,0.00
571,10462,23,21,7.20,0.00
572,10463,19,21,7.30,0.00
573,10463,42,50,11.20,0.00
574,10464,4,16,17.60,0.20
575,10464,43,3,36.80,0.00
576,10464,56,30,30.40,0.20
577,10464,60,20,27.20,0.00
578,10465,24,25,3.60,0.00
579,10465,29,18,99.00,0.10
580,10465,40,20,14.70,0.00
581,10465,45,30,7.60,0.10
582,10465,50,25,13.00,0.00
583,10466,11,10,16.80,0.00
584,10466,46,5,9.60,0.00
585,10467,24,28,3.60,0.00
586,10467,25,12,11.20,0.00
587,10468,30,8,20.70,0.00
588,10468,43,15,36.80,0.00
589,10469,2,40,15.20,0.15
590,10469,16,35,13.90,0.15
591,10469,44,2,15.50,0.15
592,10470,18,30,50.00,0.00
593,10470,23,15,7.20,0.00
594,10470,64,8,26.60,0.00
595,10471,7,30,24.00,0.00
596,10471,56,20,30.40,0.00
597,10472,24,80,3.60,0.05
598,10472,51,18,42.40,0.00
599,10473,33,12,2.00,0.00
600,10473,71,12,17.20,0.00
601,10474,14,12,18.60,0.00
602,10474,28,18,36.40,0.00
603,10474,40,21,14.70,0.00
604,10474,75,10,6.20,0.00
605,10475,31,35,10.00,0.15
606,10475,66,60,13.60,0.15
607,10475,76,42,14.40,0.15
608,10476,55,2,19.20,0.05
609,10476,70,12,12.00,0.00
610,10477,1,15,14.40,0.00
611,10477,21,21,8.00,0.25
612,10477,39,20,14.40,0.25
613,10478,10,20,24.80,0.05
614,10479,38,30,210.80,0.00
615,10479,53,28,26.20,0.00
616,10479,59,60,44.00,0.00
617,10479,64,30,26.60,0.00
618,10480,47,30,7.60,0.00
619,10480,59,12,44.00,0.00
620,10481,49,24,16.00,0.00
621,10481,60,40,27.20,0.00
622,10482,40,10,14.70,0.00
623,10483,34,35,11.20,0.05
624,10483,77,30,10.40,0.05
625,10484,21,14,8.00,0.00
626,10484,40,10,14.70,0.00
627,10484,51,3,42.40,0.00
628,10485,2,20,15.20,0.10
629,10485,3,20,8.00,0.10
630,10485,55,30,19.20,0.10
631,10485,70,60,12.00,0.10
632,10486,11,5,16.80,0.00
633,10486,51,25,42.40,0.00
634,10486,74,16,8.00,0.00
635,10487,19,5,7.30,0.00
636,10487,26,30,24.90,0.00
637,10487,54,24,5.90,0.25
638,10488,59,30,44.00,0.00
639,10488,73,20,12.00,0.20
640,10489,11,15,16.80,0.25
641,10489,16,18,13.90,0.00
642,10490,59,60,44.00,0.00
643,10490,68,30,10.00,0.00
644,10490,75,36,6.20,0.00
645,10491,44,15,15.50,0.15
646,10491,77,7,10.40,0.15
647,10492,25,60,11.20,0.05
648,10492,42,20,11.20,0.05
649,10493,65,15,16.80,0.10
650,10493,66,10,13.60,0.10
651,10493,69,10,28.80,0.10
652,10494,56,30,30.40,0.00
653,10495,23,10,7.20,0.00
654,10495,41,20,7.70,0.00
655,10495,77,5,10.40,0.00
656,10496,31,20,10.00,0.05
657,10497,56,14,30.40,0.00
658,10497,72,25,27.80,0.00
659,10497,77,25,10.40,0.00
660,10498,24,14,4.50,0.00
661,10498,40,5,18.40,0.00
662,10498,42,30,14.00,0.00
663,10499,28,20,45.60,0.00
664,10499,49,25,20.00,0.00
665,10500,15,12,15.50,0.05
666,10500,28,8,45.60,0.05
667,10501,54,20,7.45,0.00
668,10502,45,21,9.50,0.00
669,10502,53,6,32.80,0.00
670,10502,67,30,14.00,0.00
671,10503,14,70,23.25,0.00
672,10503,65,20,21.05,0.00
673,10504,2,12,19.00,0.00
674,10504,21,12,10.00,0.00
675,10504,53,10,32.80,0.00
676,10504,61,25,28.50,0.00
677,10505,62,3,49.30,0.00
678,10506,25,18,14.00,0.10
679,10506,70,14,15.00,0.10
680,10507,43,15,46.00,0.15
681,10507,48,15,12.75,0.15
682,10508,13,10,6.00,0.00
683,10508,39,10,18.00,0.00
684,10509,28,3,45.60,0.00
685,10510,29,36,123.79,0.00
686,10510,75,36,7.75,0.10
687,10511,4,50,22.00,0.15
688,10511,7,50,30.00,0.15
689,10511,8,10,40.00,0.15
690,10512,24,10,4.50,0.15
691,10512,46,9,12.00,0.15
692,10512,47,6,9.50,0.15
693,10512,60,12,34.00,0.15
694,10513,21,40,10.00,0.20
695,10513,32,50,32.00,0.20
696,10513,61,15,28.50,0.20
697,10514,20,39,81.00,0.00
698,10514,28,35,45.60,0.00
699,10514,56,70,38.00,0.00
700,10514,65,39,21.05,0.00
701,10514,75,50,7.75,0.00
702,10515,9,16,97.00,0.15
703,10515,16,50,17.45,0.00
704,10515,27,120,43.90,0.00
705,10515,33,16,2.50,0.15
706,10515,60,84,34.00,0.15
707,10516,18,25,62.50,0.10
708,10516,41,80,9.65,0.10
709,10516,42,20,14.00,0.00
710,10517,52,6,7.00,0.00
711,10517,59,4,55.00,0.00
712,10517,70,6,15.00,0.00
713,10518,24,5,4.50,0.00
714,10518,38,15,263.50,0.00
715,10518,44,9,19.45,0.00
716,10519,10,16,31.00,0.05
717,10519,56,40,38.00,0.00
718,10519,60,10,34.00,0.05
719,10520,24,8,4.50,0.00
720,10520,53,5,32.80,0.00
721,10521,35,3,18.00,0.00
722,10521,41,10,9.65,0.00
723,10521,68,6,12.50,0.00
724,10522,1,40,18.00,0.20
725,10522,8,24,40.00,0.00
726,10522,30,20,25.89,0.20
727,10522,40,25,18.40,0.20
728,10523,17,25,39.00,0.10
729,10523,20,15,81.00,0.10
730,10523,37,18,26.00,0.10
731,10523,41,6,9.65,0.10
732,10524,10,2,31.00,0.00
733,10524,30,10,25.89,0.00
734,10524,43,60,46.00,0.00
735,10524,54,15,7.45,0.00
736,10525,36,30,19.00,0.00
737,10525,40,15,18.40,0.10
738,10526,1,8,18.00,0.15
739,10526,13,10,6.00,0.00
740,10526,56,30,38.00,0.15
741,10527,4,50,22.00,0.10
742,10527,36,30,19.00,0.10
743,10528,11,3,21.00,0.00
744,10528,33,8,2.50,0.20
745,10528,72,9,34.80,0.00
746,10529,55,14,24.00,0.00
747,10529,68,20,12.50,0.00
748,10529,69,10,36.00,0.00
749,10530,17,40,39.00,0.00
750,10530,43,25,46.00,0.00
751,10530,61,20,28.50,0.00
752,10530,76,50,18.00,0.00
753,10531,59,2,55.00,0.00
754,10532,30,15,25.89,0.00
755,10532,66,24,17.00,0.00
756,10533,4,50,22.00,0.05
757,10533,72,24,34.80,0.00
758,10533,73,24,15.00,0.05
759,10534,30,10,25.89,0.00
760,10534,40,10,18.40,0.20
761,10534,54,10,7.45,0.20
762,10535,11,50,21.00,0.10
763,10535,40,10,18.40,0.10
764,10535,57,5,19.50,0.10
765,10535,59,15,55.00,0.10
766,10536,12,15,38.00,0.25
767,10536,31,20,12.50,0.00
768,10536,33,30,2.50,0.00
769,10536,60,35,34.00,0.25
770,10537,31,30,12.50,0.00
771,10537,51,6,53.00,0.00
772,10537,58,20,13.25,0.00
773,10537,72,21,34.80,0.00
774,10537,73,9,15.00,0.00
775,10538,70,7,15.00,0.00
776,10538,72,1,34.80,0.00
777,10539,13,8,6.00,0.00
778,10539,21,15,10.00,0.00
779,10539,33,15,2.50,0.00
780,10539,49,6,20.00,0.00
781,10540,3,60,10.00,0.00
782,10540,26,40,31.23,0.00
783,10540,38,30,263.50,0.00
784,10540,68,35,12.50,0.00
785,10541,24,35,4.50,0.10
786,10541,38,4,263.50,0.10
787,10541,65,36,21.05,0.10
788,10541,71,9,21.50,0.10
789,10542,11,15,21.00,0.05
790,10542,54,24,7.45,0.05
791,10543,12,30,38.00,0.15
792,10543,23,70,9.00,0.15
793,10544,28,7,45.60,0.00
794,10544,67,7,14.00,0.00
795,10545,11,10,21.00,0.00
796,10546,7,10,30.00,0.00
797,10546,35,30,18.00,0.00
798,10546,62,40,49.30,0.00
799,10547,32,24,32.00,0.15
800,10547,36,60,19.00,0.00
801,10548,34,10,14.00,0.25
802,10548,41,14,9.65,0.00
803,10549,31,55,12.50,0.15
804,10549,45,100,9.50,0.15
805,10549,51,48,53.00,0.15
806,10550,17,8,39.00,0.10
807,10550,19,10,9.20,0.00
808,10550,21,6,10.00,0.10
809,10550,61,10,28.50,0.10
810,10551,16,40,17.45,0.15
811,10551,35,20,18.00,0.15
812,10551,44,40,19.45,0.00
813,10552,69,18,36.00,0.00
814,10552,75,30,7.75,0.00
815,10553,11,15,21.00,0.00
816,10553,16,14,17.45,0.00
817,10553,22,24,21.00,0.00
818,10553,31,30,12.50,0.00
819,10553,35,6,18.00,0.00
820,10554,16,30,17.45,0.05
